,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yambio,SS,4.5721,28.3955,73.08,77,73,3.11
1,Yellowknife,CA,62.456,-114.3525,26.15,80,20,2.3
2,Bluff,NZ,-46.6,168.3333,52.0,90,88,7.0
3,Cape Town,ZA,-33.9258,18.4232,68.05,49,0,6.91
4,Port Elizabeth,ZA,-33.918,25.5701,66.2,72,0,14.97
5,Vila Franca do Campo,PT,37.7167,-25.4333,64.4,100,75,6.91
6,Hermanus,ZA,-34.4187,19.2345,66.0,64,20,1.1
7,Alice Springs,AU,-23.7,133.8833,50.0,66,0,6.91
8,Puerto Ayora,EC,-0.7393,-90.3518,79.59,78,40,9.22
9,Kahului,US,20.8947,-156.47,65.16,88,40,3.69
10,Sisimiut,GL,66.9395,-53.6735,16.34,72,100,8.86
11,Busselton,AU,-33.65,115.3333,57.47,85,1,8.63
12,Punta Arenas,CL,-53.15,-70.9167,51.39,58,75,11.5
13,Talcahuano,CL,-36.7167,-73.1167,59.0,82,90,12.66
14,Chintamani,IN,13.4,78.0667,85.3,47,40,6.91
15,Kastamonu Province,TR,41.5,33.6667,51.75,96,100,4.68
16,Zhigansk,RU,66.7697,123.3711,13.95,94,100,11.77
17,Pevek,RU,69.7008,170.3133,14.02,90,98,4.81
18,Nanortalik,GL,60.1432,-45.2371,25.66,52,1,36.24
19,Aklavik,CA,68.2191,-135.0107,26.6,74,20,8.05
20,Vaini,TO,-21.2,-175.2,64.4,100,20,2.3
21,Brooks,CA,50.5834,-111.8851,51.48,49,72,3.44
22,Bethel,US,41.3712,-73.414,47.64,57,90,6.91
23,Alofi,NU,-19.0595,-169.9187,66.2,100,7,1.14
24,Katsuura,JP,35.1333,140.3,63.34,88,75,18.41
25,Oranjemund,NA,-28.55,16.4333,76.32,45,26,6.24
26,Rikitea,PF,-23.1203,-134.9692,76.86,69,95,8.93
27,Great Yarmouth,GB,52.6083,1.7305,48.29,43,0,8.05
28,Tadine,NC,-21.55,167.8833,73.71,79,1,12.73
29,El Vigia,VE,8.6219,-71.6506,89.64,57,66,5.77
30,Ushuaia,AR,-54.8,-68.3,53.6,54,75,13.8
31,Tiksi,RU,71.6872,128.8694,5.58,96,100,10.02
32,Al Bardīyah,LY,31.7561,25.0865,88.11,19,94,15.46
33,East London,ZA,-33.0153,27.9116,66.2,72,0,11.5
34,Saint Paul Harbor,US,57.79,-152.4072,39.2,93,90,6.2
35,Padang,ID,-0.9492,100.3543,76.59,82,100,2.24
36,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,93,90,11.5
37,Ngorongoro,TZ,-3.2397,35.4875,54.39,90,36,4.47
38,Xiongzhou,CN,25.1167,114.3,65.16,78,99,2.48
39,Acapulco de Juárez,MX,16.8634,-99.8901,83.39,56,73,6.69
40,Jamestown,US,42.097,-79.2353,41.41,87,90,4.61
41,Soyo,AO,-6.1349,12.3689,87.8,89,40,9.22
42,Tabory,RU,58.5198,64.5495,38.75,70,78,6.69
43,Grand Forks,US,47.9417,-97.4337,49.5,37,1,3.44
44,Hay River,CA,60.8156,-115.7999,31.12,80,100,6.91
45,High Level,CA,58.5169,-117.136,42.8,56,90,6.91
46,Wahpeton,US,46.2652,-96.6059,49.44,40,1,13.8
47,Dothan,US,31.2232,-85.3905,68.76,68,75,4.29
48,Kavieng,PG,-2.5744,150.7967,82.09,76,59,8.25
49,Qaanaaq,GL,77.484,-69.3632,-2.78,95,99,2.84
50,Richards Bay,ZA,-28.783,32.0377,64.36,67,20,8.23
51,Kargasok,RU,59.0556,80.8572,31.5,68,100,19.01
52,Pinheiro,BR,-2.5214,-45.0825,85.12,64,94,4.27
53,Sorong,ID,-0.8833,131.25,78.53,86,84,6.29
54,Castro,BR,-24.7911,-50.0119,68.31,79,98,5.1
55,Smithers,CA,54.7804,-127.1743,41.0,75,20,2.3
56,Flin Flon,CA,54.7682,-101.865,46.4,42,75,4.61
57,Umm Kaddadah,SD,13.6017,26.6876,85.33,5,27,11.18
58,Cherskiy,RU,68.75,161.3,10.33,83,22,13.98
59,Benghazi,LY,32.1167,20.0667,69.87,67,100,14.2
60,Mount Gambier,AU,-37.8333,140.7667,51.8,93,90,4.61
61,Arraial do Cabo,BR,-22.9661,-42.0278,80.6,69,40,20.71
62,Kwekwe,ZW,-18.9281,29.8149,57.54,67,21,10.25
63,Broome,US,42.2506,-75.833,45.63,70,90,8.05
64,Kuna,US,43.4918,-116.4201,55.18,26,1,8.05
65,Grindavik,IS,63.8424,-22.4338,39.2,93,90,13.8
66,Traian,RO,46.6333,27.0333,52.77,47,0,11.5
67,Phan Thiet,VN,10.9333,108.1,78.04,76,54,5.17
68,Fortuna,US,40.5982,-124.1573,44.6,100,90,4.61
69,Tondano,ID,1.3038,124.9112,78.8,94,20,2.3
70,Khatanga,RU,71.9667,102.5,3.13,96,100,8.39
71,Laguna,US,38.421,-121.4238,62.74,51,1,9.22
72,Albany,US,42.6001,-73.9662,48.22,58,98,1.99
73,Thompson,CA,55.7435,-97.8558,35.6,69,90,13.8
74,Port Alfred,ZA,-33.5906,26.891,70.02,63,33,21.34
75,Uíge,AO,-7.6087,15.0613,71.6,88,90,6.91
76,Awjilah,LY,29.1081,21.2869,100.31,5,36,12.15
77,Tasiilaq,GL,65.6145,-37.6368,26.6,74,90,5.75
78,Kindu,CD,-2.95,25.95,76.69,77,48,3.18
79,Solnechnyy,RU,50.7214,136.6319,29.89,96,56,2.84
80,Bontang,ID,0.1333,117.5,76.37,90,98,6.2
81,New Norfolk,AU,-42.7826,147.0587,52.68,79,99,3.0
82,Isangel,VU,-19.55,169.2667,77.2,87,94,13.27
83,San Lorenzo,PY,-25.3333,-57.5333,84.09,58,40,5.75
84,Nikolskoye,RU,59.7035,30.7861,47.82,24,0,15.66
85,Saquarema,BR,-22.92,-42.5103,80.6,74,20,17.27
86,Karratha,AU,-20.7377,116.8463,81.55,61,1,5.03
87,George Town,MY,5.4112,100.3354,83.05,83,20,5.75
88,Bredasdorp,ZA,-34.5322,20.0403,64.4,77,24,5.75
89,Maniitsoq,GL,65.4167,-52.9,13.19,65,96,9.55
90,Half Moon Bay,US,37.4636,-122.4286,50.4,93,90,8.05
91,Leningradskiy,RU,69.3833,178.4167,23.94,91,100,6.69
92,Monrovia,LR,6.3005,-10.7969,82.4,74,75,3.62
93,Narsaq,GL,60.9167,-46.05,24.8,28,20,3.44
94,Chikwawa,MW,-16.0335,34.8009,69.91,85,91,6.76
95,Mitsamiouli,KM,-11.3847,43.2844,80.6,83,75,11.5
96,Mataura,NZ,-46.1927,168.8643,52.0,90,99,7.0
97,Shuiji,CN,27.4214,118.345,60.66,76,77,3.56
98,Pekalongan,ID,-6.8886,109.6753,79.65,79,93,3.04
99,Margate,GB,51.3813,1.3862,47.57,56,24,4.0
100,Sharan,RU,54.8167,54.0,45.09,53,2,7.49
101,Okhotsk,RU,59.3833,143.3,23.0,96,100,7.18
102,Ribeira Grande,PT,38.5167,-28.7,64.4,94,40,16.11
103,Chokurdakh,RU,70.6333,147.9167,11.77,87,89,9.24
104,Road Town,VG,18.4167,-64.6167,83.46,74,20,11.5
105,Ahipara,NZ,-35.1667,173.1667,58.91,75,86,6.98
106,Tairua,NZ,-37.0167,175.85,50.0,81,1,1.99
107,Upernavik,GL,72.7868,-56.1549,7.92,75,100,8.48
108,Saskylakh,RU,71.9167,114.0833,9.59,94,100,12.12
109,Nizhnyaya Poyma,RU,56.1622,97.1933,14.94,93,8,3.18
110,Sitka,US,57.0531,-135.33,41.0,87,40,3.11
111,Millinocket,US,45.6573,-68.7098,37.4,87,90,8.05
112,Haines Junction,CA,60.7522,-137.5108,41.0,52,88,1.14
113,Kalmunai,LK,7.4167,81.8167,79.81,82,66,8.23
114,Kumul,CN,42.8,93.45,64.27,11,67,4.72
115,Avera,US,33.194,-82.5271,70.7,35,1,5.75
116,Nuuk,GL,64.1835,-51.7216,19.2,53,40,8.05
117,Hilo,US,19.7297,-155.09,60.03,72,1,5.75
118,Walvis Bay,NA,-22.9575,14.5053,93.2,21,89,14.97
119,Charters Towers,AU,-20.1,146.2667,67.39,90,3,5.12
120,Hofn,IS,64.2539,-15.2082,44.62,98,100,14.58
121,Ilulissat,GL,69.2167,-51.1,8.6,56,75,10.36
122,Kushmurun,KZ,52.4503,64.6311,50.79,68,16,5.32
123,Saint-Augustin,CA,51.226,-58.6502,37.13,56,2,13.2
124,Kidal,ML,18.4411,1.4078,103.6,3,98,9.13
125,Tezu,IN,27.9167,96.1667,70.14,69,97,3.58
126,Zyryanka,RU,65.75,150.85,25.48,72,43,17.43
127,Oranjestad,AW,12.524,-70.027,86.0,66,75,26.46
128,Lavrentiya,RU,65.5833,-171.0,30.38,93,100,11.99
129,Kapaa,US,22.0752,-159.319,64.67,83,90,13.8
130,Lata,PT,40.1629,-8.3327,68.0,37,0,10.36
131,Codrington,AU,-38.2667,141.9667,55.89,84,100,5.77
132,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,25.32
133,Lagoa,PT,39.05,-27.9833,61.92,91,22,19.39
134,Kalyazin,RU,57.2403,37.8433,48.92,49,55,11.12
135,Ouallam,NE,14.3188,2.0866,104.9,10,71,5.95
136,Beloha,MG,-25.1667,45.05,64.02,55,53,8.21
137,Atuona,PF,-9.8,-139.0333,80.4,74,77,17.2
138,Saint George,US,37.1041,-113.5841,56.52,46,1,5.75
139,Usinsk,RU,65.9939,57.5281,25.66,89,78,14.25
140,Sittwe,MM,20.15,92.9,81.05,75,3,5.64
141,Saint-Philippe,RE,-21.3585,55.7679,73.11,78,75,5.75
142,Srednekolymsk,RU,67.45,153.6833,11.05,81,29,9.98
143,Nurota,UZ,40.5614,65.6886,68.0,32,100,6.91
144,Clyde River,CA,70.4692,-68.5914,8.6,78,1,5.75
145,Salta,AR,-24.7859,-65.4117,76.23,60,40,4.61
146,Ponta do Sol,PT,32.6667,-17.1,62.8,52,83,5.99
147,Willmar,US,45.1219,-95.0433,48.56,61,1,9.22
148,San Cristobal,VE,7.7669,-72.225,91.4,40,40,18.41
149,Cayenne,GF,4.9333,-52.3333,85.42,66,75,20.71
150,Salalah,OM,17.0151,54.0924,82.4,78,0,4.61
151,Dunedin,NZ,-45.8742,170.5036,52.0,62,97,3.0
152,Geraldton,AU,-28.7667,114.6,66.2,45,44,9.22
153,Beaupré,CA,47.0443,-70.8953,36.84,60,99,19.57
154,Hithadhoo,MV,-0.6,73.0833,82.96,61,20,6.22
155,Marabu,MY,4.4148,114.0089,78.4,94,40,3.44
156,Pangnirtung,CA,66.1451,-65.7125,5.0,72,20,3.11
157,Norman Wells,CA,65.282,-126.8329,32.0,80,75,3.44
158,Caucayá,CO,-0.1934,-74.7819,73.35,94,100,2.95
159,Pisco,PE,-13.7,-76.2167,71.35,73,0,9.22
160,Santiago del Estero,AR,-27.7951,-64.2615,84.51,51,54,11.48
161,Nelson Bay,AU,-32.7167,152.15,54.36,100,90,9.22
162,Agadez,NE,19.75,10.25,96.46,4,35,9.35
163,Airai,TL,-8.9266,125.4092,57.92,90,98,2.48
164,Kadaya,RU,50.9327,119.2911,36.82,56,7,6.78
165,Ukiah,US,39.1502,-123.2078,60.85,58,1,1.19
166,Arica,CL,-18.475,-70.3042,71.6,60,0,11.5
167,Luba,GQ,3.4568,8.5547,82.17,79,93,7.23
168,Mahébourg,MU,-20.4081,57.7,78.8,89,75,1.14
169,Saint-Leu,RE,-21.15,55.2833,73.45,78,75,5.75
170,Port Blair,IN,11.6667,92.75,81.45,71,7,3.65
171,Vysokogornyy,RU,50.1167,139.15,26.74,98,77,0.85
172,Vanimo,PG,-2.6741,141.3028,75.58,88,99,4.34
173,Avarua,CK,-21.2078,-159.775,69.8,100,49,1.14
174,Dongsheng,CN,39.8161,109.9776,41.92,22,0,10.07
175,Aransas Pass,US,27.9095,-97.15,58.87,82,90,12.66
176,São Filipe,CV,14.8961,-24.4956,73.81,69,1,14.52
177,Talnakh,RU,69.4865,88.3972,-21.1,96,71,2.89
178,Nālūt,LY,30.3333,10.85,81.9,21,100,16.17
179,Lebu,CL,-37.6167,-73.65,61.56,60,78,6.69
180,Sapernoye,RU,60.7167,29.9505,44.35,69,9,5.5
181,Dikson,RU,73.5069,80.5464,-14.78,100,52,4.09
182,Jalu,LY,29.0331,21.5482,99.99,5,34,10.54
183,Jacareacanga,BR,-6.2222,-57.7528,80.71,83,100,1.95
184,Fayetteville,US,35.0527,-78.8784,61.57,41,20,3.44
185,Morón,AR,-34.6534,-58.6198,77.79,49,45,3.0
186,Severo-Kuril'sk,RU,50.6789,156.125,35.67,72,94,5.12
187,Topaowan,CN,30.67,112.6895,63.0,65,100,5.44
188,Korla,CN,41.7597,86.1469,64.54,25,72,3.85
189,Butaritari,KI,3.0707,172.7902,81.81,77,82,6.64
190,Trincomalee,LK,8.5711,81.2335,83.17,73,93,5.1
191,Mayumba,GA,-3.432,10.6554,80.78,80,83,7.36
192,Vendôme,FR,47.8,1.0667,54.41,43,0,12.66
193,Kashary,RU,49.04,41.0056,51.57,53,17,6.78
194,Odesa,UA,46.4775,30.7326,48.13,87,0,6.71
195,Pak Phanang,TH,8.3511,100.202,80.62,78,98,5.14
196,Husavik,IS,66.0449,-17.3389,44.6,61,75,11.5
197,Shitanjing,CN,39.2342,106.3439,46.96,22,1,6.96
198,Hobyo,SO,5.3505,48.5268,83.7,67,5,17.0
199,Saldanha,ZA,-33.0117,17.9442,84.2,21,0,8.05
200,Novomykolayivka,UA,47.9781,35.9102,52.38,58,0,2.24
201,Lagos,NG,6.5833,3.75,89.6,58,40,8.05
202,Tena,EC,-0.9833,-77.8167,69.8,100,90,3.44
203,Safaga,EG,26.7292,33.9365,91.4,13,0,1.39
204,Quezon,PH,7.7303,125.0989,73.4,97,100,2.44
205,Can Tho,VN,10.0333,105.7833,78.8,94,40,3.44
206,Novonukutskiy,RU,53.7002,102.7117,28.24,68,100,12.59
207,Faanui,PF,-16.4833,-151.75,81.01,77,90,8.48
208,Mar del Plata,AR,-38.0023,-57.5575,68.38,78,75,4.61
209,Benito Juarez,MX,19.385,-99.165,73.18,23,1,1.5
210,Almaznyy,RU,48.0448,40.045,53.6,58,0,11.18
211,Saint-Pierre,RE,-21.3393,55.4781,72.75,78,75,5.75
212,Mae Sai,TH,20.4335,99.8762,71.8,100,75,3.44
213,Shizunai-furukawachō,JP,42.3339,142.3669,45.84,94,100,25.3
214,Carnarvon,AU,-24.8667,113.6333,76.95,70,86,8.86
215,Kiunga,PG,-6.1219,141.2906,72.91,99,100,2.59
216,Yerbogachën,RU,61.2767,108.0108,6.85,85,73,10.98
217,Nouadhibou,MR,20.931,-17.0347,77.0,57,0,18.41
218,Dhidhdhoo,MV,6.8833,73.1,85.05,67,63,4.97
219,Marawi,PH,7.9986,124.2928,75.99,93,100,1.99
220,Bījār,IR,35.8668,47.6051,58.55,21,99,4.97
221,Poum,NC,-20.2333,164.0167,77.52,77,29,14.9
222,Benguela,AO,-12.5763,13.4055,82.51,73,10,4.29
223,Shelburne,CA,44.0787,-80.2041,47.44,66,90,9.22
224,Narasannapeta,IN,18.4167,84.05,81.32,80,22,8.57
225,Te Anau,NZ,-45.4167,167.7167,50.16,92,100,6.58
226,Pangkalanbuun,ID,-2.6833,111.6167,77.18,85,100,0.31
227,San Matías,BO,-16.3667,-58.4,97.07,37,22,1.77
228,Kataysk,RU,56.289,62.5841,44.01,54,39,3.62
229,Keti Bandar,PK,24.1447,67.4497,81.5,72,0,11.48
230,Kāranja,IN,20.4833,77.4833,92.21,19,13,7.4
231,Hakkâri Province,TR,37.5833,44.1667,52.83,56,11,3.83
232,Viedma,AR,-40.8135,-62.9967,74.95,31,24,9.91
233,Astoria,US,46.1879,-123.8313,60.49,58,1,5.75
234,Gatton,AU,-27.55,152.2833,55.54,82,70,5.75
235,Iqaluit,CA,63.7506,-68.5145,17.29,67,75,4.61
236,Khani,GE,41.9563,42.9566,55.4,82,20,5.75
237,Rovaniemi,FI,66.5,25.7167,48.2,46,0,10.36
238,Hobart,AU,-42.8794,147.3294,54.82,62,75,17.27
239,Rørvik,NO,64.8621,11.2373,44.76,75,3,8.41
240,Hammerfest,NO,70.6634,23.6821,42.8,65,0,5.75
241,Hambantota,LK,6.1241,81.1185,82.65,73,75,11.65
242,Los Llanos de Aridane,ES,28.6585,-17.9182,66.96,64,75,13.8
243,Sioux Lookout,CA,50.1001,-91.917,46.4,27,20,6.91
244,Lüderitz,NA,-26.6481,15.1594,83.23,34,36,9.37
245,Sinnamary,GF,5.3833,-52.95,82.29,72,70,14.97
246,Chipinge,ZW,-20.1883,32.6236,54.43,65,7,3.31
247,Dakar,SN,14.6937,-17.4441,73.4,68,0,18.41
248,Dingle,PH,10.9995,122.6711,77.72,81,100,10.45
249,Souillac,MU,-20.5167,57.5167,78.8,89,75,1.14
250,Bambous Virieux,MU,-20.3428,57.7575,79.38,89,75,1.14
251,Chinhoyi,ZW,-17.3667,30.2,64.08,60,99,7.9
252,Mount Isa,AU,-20.7333,139.5,69.8,23,1,19.57
253,Esperance,AU,-33.8667,121.9,55.4,76,54,9.22
254,Miraflores,MX,19.2167,-98.8083,72.68,23,1,4.27
255,Akdepe,TM,42.0551,59.3788,70.72,24,0,4.61
256,Shenzhen,CN,22.5455,114.0683,71.06,94,99,9.82
257,Darhan,MN,49.4867,105.9228,50.61,31,31,3.96
258,Hasaki,JP,35.7333,140.8333,62.85,100,75,27.63
259,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,92,75,8.05
260,Barrow,US,71.2906,-156.7887,21.2,86,1,13.8
261,Chui,UY,-33.6971,-53.4616,73.53,60,25,6.69
262,Darnah,LY,32.767,22.6367,74.57,47,100,9.66
263,Porto-Novo,BJ,6.4965,2.6036,86.0,79,40,12.66
264,Torbay,CA,47.6666,-52.7314,37.15,81,90,19.57
265,Fairbanks,US,64.8378,-147.7164,28.27,86,1,3.44
266,Saint-Joseph,RE,-21.3667,55.6167,71.91,78,75,5.75
267,San Quintín,MX,30.4833,-115.95,62.06,68,23,12.88
268,Pittsburg,US,38.028,-121.8847,62.74,67,1,6.91
269,Durusu,TR,41.3053,28.6767,50.68,76,75,18.41
270,Sola,VU,-13.8833,167.55,81.9,75,49,14.23
271,Fuling,CN,29.7022,107.3919,62.24,83,100,2.57
272,Governador Valadares,BR,-18.8511,-41.9494,85.57,43,4,0.85
273,Kelvington,CA,52.1667,-103.5343,46.4,39,99,5.75
274,Teeli,RU,51.0333,90.2333,41.49,66,77,4.43
275,Makakilo City,US,21.3469,-158.0858,67.41,78,52,6.91
276,San Vicente,AR,-26.6167,-54.1333,80.83,43,4,4.12
277,Amapá,BR,1.0,-52.0,79.39,91,81,3.47
278,Rocha,UY,-34.4833,-54.3333,74.71,56,3,6.04
279,Cabot,US,34.9745,-92.0165,56.73,72,90,6.91
280,Dunmore Town,BS,25.5,-76.65,77.18,77,5,13.44
281,Ambon City,ID,-3.6954,128.1814,77.0,94,40,5.75
282,Grand Gaube,MU,-20.0064,57.6608,80.01,84,42,10.18
283,Marathon,US,44.9,-89.7668,50.61,24,1,10.36
284,Camacha,PT,33.0833,-16.3333,68.0,56,40,12.66
285,Kawalu,ID,-7.3817,108.2082,71.71,95,70,2.04
