,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Lewiston,US,44.1003,-70.2148,40.01,87,90,16.11
287,Banjar,ID,-8.19,114.9675,77.0,100,40,1.14
288,Itarema,BR,-2.9248,-39.9167,84.94,67,68,13.96
289,Vila,PT,42.0304,-8.1588,68.0,43,3,8.99
290,Tongzhou,CN,39.9053,116.5994,48.97,52,0,2.24
291,Sonqor,IR,34.7837,47.6004,69.8,18,0,11.5
292,San Patricio,US,28.017,-97.5169,57.04,94,90,13.8
293,Jumla,NP,29.2747,82.1838,45.72,88,98,3.87
294,Price,US,39.5994,-110.8107,39.2,38,1,21.85
295,Arman',RU,59.7,150.1667,17.76,97,85,5.26
296,Kavaratti,IN,10.5669,72.642,84.76,68,48,7.9
297,Sechura,PE,-5.5569,-80.8222,79.7,59,100,8.37
298,Nemuro,JP,43.3236,145.575,40.57,92,100,24.76
299,Cabo San Lucas,MX,22.8909,-109.9124,81.64,29,1,4.61
300,Kamenka,RU,51.3223,42.7678,48.0,85,99,1.92
301,Broken Hill,AU,-31.95,141.4333,50.0,50,2,7.4
302,Saint-Junien,FR,45.8833,0.9,51.35,43,0,12.66
303,Atasū,KZ,48.6814,71.6433,52.25,57,33,7.2
304,Chissamba,AO,-12.1667,17.3333,70.97,61,57,1.48
305,Mossamedes,AO,-15.1961,12.1522,82.06,69,0,8.93
306,Caravelas,BR,-17.7125,-39.2481,80.46,71,65,5.68
307,Ostrovnoy,RU,68.0531,39.5131,31.39,77,100,7.14
308,Chimbote,PE,-9.0853,-78.5783,73.33,72,97,10.83
309,Ilhabela,BR,-23.7781,-45.3581,78.71,67,100,4.99
310,Hvittingfoss,NO,59.4833,10.0167,56.98,40,20,4.0
311,Lhokseumawe,ID,5.1801,97.1507,77.67,82,67,3.78
312,Clarence Town,AU,-32.5833,151.7833,53.87,100,90,9.22
313,Rawlins,US,41.7911,-107.2387,30.56,59,1,5.75
314,Ust-Maya,RU,60.4167,134.5333,27.57,99,100,1.52
315,Rayevskiy,RU,54.0658,54.9468,49.41,56,1,9.17
316,Coahuayana Viejo,MX,18.7333,-103.6833,78.8,36,1,5.84
317,Aguada de Pasajeros,CU,22.385,-80.8508,84.2,65,20,13.8
318,Jambi City,ID,-1.6,103.6167,72.34,99,100,1.3
319,Imeni Poliny Osipenko,RU,52.4201,136.4853,33.42,94,76,4.38
320,Champerico,GT,14.3,-91.9167,87.8,62,40,6.91
321,Fort Nelson,CA,58.8053,-122.7002,42.8,65,75,11.5
322,Kimbe,PG,-5.5502,150.1429,74.57,93,77,2.93
323,Vardø,NO,70.3705,31.1107,33.21,89,100,10.87
324,Constitución,CL,-35.3333,-72.4167,63.0,71,73,6.62
325,Portland,US,45.5234,-122.6762,62.64,35,0,1.01
326,Horodyshche,UA,49.2849,31.4451,43.79,85,100,5.21
327,Terney,RU,45.0503,136.6092,38.57,87,80,7.02
328,Irituia,BR,-1.7711,-47.4381,84.13,74,43,4.7
329,Mandeville,JM,18.0417,-77.5071,84.2,70,40,13.8
330,Sovetskiy,RU,61.3614,63.5842,37.31,85,100,13.44
331,Lingdong,CN,46.5669,131.1453,38.05,91,29,3.02
332,Miranda,CO,3.2499,-76.2281,80.6,65,75,4.61
333,Fare,PF,-16.7,-151.0167,81.84,73,44,9.78
334,Herat Province,AF,34.5,62.0,66.2,27,0,6.91
335,Pánuco,MX,22.05,-98.1667,82.4,83,40,13.8
336,Balabac,PH,7.9868,117.0645,80.92,80,100,10.87
337,Saint-François,FR,46.4154,3.9054,53.85,38,0,16.11
338,Nipawin,CA,53.3668,-104.0009,47.3,46,1,4.61
339,Bengkulu,ID,-3.8004,102.2655,75.45,88,100,4.07
340,Maragogi,BR,-9.0122,-35.2225,81.95,72,62,6.76
341,Singaraja,ID,-8.112,115.0882,79.16,79,69,1.79
342,Linhares,BR,-19.3911,-40.0722,79.84,70,95,4.97
343,Vanavara,RU,60.34,102.2797,5.58,93,89,3.83
344,Laas,IT,46.6166,10.7002,53.11,36,0,11.5
345,Havre-St-Pierre,CA,50.2334,-63.5986,35.6,69,1,17.27
346,Acajutla,SV,13.5928,-89.8275,84.38,54,20,5.06
347,Kasama,ZM,-10.2129,31.1808,62.04,93,54,7.23
348,Kruisfontein,ZA,-34.0033,24.7314,70.0,48,62,3.0
349,Villa Juárez,MX,24.6536,-107.5411,78.03,69,1,3.44
350,Rawson,AR,-43.3002,-65.1023,68.49,38,100,18.41
351,Malanje,AO,-9.5402,16.341,66.85,92,61,4.41
352,Douala,CM,4.0483,9.7043,82.04,74,90,9.42
353,Shenjiamen,CN,29.9576,122.298,53.51,57,100,6.96
354,Mehamn,NO,71.0357,27.8492,37.63,91,92,12.03
355,Lompoc,US,34.6391,-120.4579,48.99,81,0,9.24
356,Mabaruma,GY,8.2,-59.7833,87.76,50,64,7.94
357,Catalina Foothills,US,32.2979,-110.9187,71.42,14,0,2.8
358,Aurangabad,IN,19.8833,75.3333,86.0,39,20,12.82
359,Santiago,CL,-33.4569,-70.6483,63.66,63,73,3.44
360,Peniche,PT,39.3558,-9.3811,67.05,62,9,5.99
361,Cockburn Town,TC,21.4612,-71.1419,78.78,79,21,11.7
362,Tegul'det,RU,57.3064,88.1667,21.94,77,15,6.89
363,Miracema do Tocantins,BR,-9.5618,-48.3967,83.7,70,98,1.74
364,Shushenskoye,RU,53.325,91.9356,30.2,51,40,6.71
365,Harper,LR,4.375,-7.7169,83.25,71,85,8.63
366,Bilma,NE,18.6853,12.9164,98.01,5,11,10.16
367,Ajdabiya,LY,30.7554,20.2263,71.2,58,98,19.53
368,Ulladulla,AU,-35.35,150.4667,50.95,100,75,4.56
369,Chapais,CA,49.7834,-74.8492,44.6,53,40,5.75
370,Baie-Saint-Paul,CA,47.4411,-70.4986,32.7,100,100,11.5
371,Dukat,RU,62.55,155.55,10.6,73,37,10.87
372,Chiclana,AR,-35.7346,-61.7503,77.72,56,100,10.18
373,Rome,US,43.2128,-75.4557,49.06,57,90,9.22
374,Namatanai,PG,-3.6667,152.4333,80.98,77,87,10.6
375,Vostok,RU,46.4856,135.8833,29.97,73,89,2.55
376,Pierre,US,44.3683,-100.351,44.6,57,75,6.91
377,Pāthardi,IN,19.1667,75.1833,90.77,19,18,18.41
378,Maracaju,BR,-21.6144,-55.1683,90.36,36,5,2.95
379,Kaitangata,NZ,-46.2817,169.8464,54.0,64,92,11.01
380,Zonguldak,TR,41.25,31.8333,52.56,94,100,3.33
381,Qaryat Sulūq,LY,31.6682,20.2521,76.08,38,100,17.63
382,Murray Bridge,AU,-35.1167,139.2667,55.0,90,1,4.76
383,Raymond Terrace,AU,-32.75,151.75,52.63,100,90,9.22
384,Cananea,MX,30.95,-110.3,61.86,19,0,3.65
385,Egvekinot,RU,66.3167,-179.1667,27.01,98,100,20.69
386,Polyarny,RU,69.1989,33.4478,37.4,87,75,6.71
387,Semiletka,RU,55.3603,54.6153,44.28,54,4,6.91
388,Manhattan,US,40.7834,-73.9662,52.14,50,90,5.75
389,Zhezkazgan,KZ,47.8043,67.7144,61.66,31,67,5.95
390,Baiyin,CN,36.5583,104.2081,41.0,36,0,4.47
391,Qaqortoq,GL,60.7167,-46.0333,24.8,28,20,3.44
392,Aplahoué,BJ,6.9333,1.6833,86.85,56,80,9.04
393,Jardim,BR,-21.4803,-56.1381,95.05,31,3,3.76
394,Ciudad Bolivar,VE,8.1222,-63.5497,96.4,28,47,12.41
395,Sumbe,AO,-11.2061,13.8437,82.89,80,20,7.65
396,Neepawa,CA,50.2289,-99.4664,50.0,50,90,9.22
397,Świdnik,PL,51.219,22.6962,46.4,87,90,4.61
398,Gunnedah,AU,-30.9833,150.25,50.0,89,0,5.46
399,Danjiangkou,CN,32.5428,111.5086,56.66,51,99,3.33
400,Matadi,CD,-5.8167,13.45,79.77,84,82,1.32
401,Senneterre,CA,48.3835,-77.2328,42.8,70,75,4.61
402,Dharampur,IN,20.5333,73.1833,82.78,58,0,4.56
403,Port Lincoln,AU,-34.7333,135.8667,58.39,79,14,3.83
404,Yueyang,CN,29.3333,113.0919,59.56,65,100,7.05
405,Kaduna,NG,10.5222,7.4383,94.35,20,100,4.99
406,Robāţ Karīm,IR,35.4846,51.0829,72.57,20,75,6.91
407,Águilas,ES,37.4063,-1.5829,59.56,37,20,3.44
408,Tuatapere,NZ,-46.1333,167.6833,52.0,90,100,7.0
409,Lamar,US,33.6668,-95.5836,53.33,76,90,13.8
410,Tuy Hoa,VN,13.0833,109.3,75.02,86,15,3.27
411,Kungurtug,RU,50.5994,97.5228,35.37,79,90,7.34
412,Chicama,PE,-7.8447,-79.1469,64.4,94,75,9.22
413,Port Hedland,AU,-20.3167,118.5667,77.0,61,40,8.05
414,Carovigno,IT,40.708,17.655,55.89,54,20,13.8
415,Narva-Jõesuu,EE,59.4589,28.0408,46.94,59,17,12.66
416,Inhambane,MZ,-23.865,35.3833,74.21,68,40,6.91
417,Khandyga,RU,62.6667,135.6,25.95,87,100,4.79
418,Kroya,ID,-7.6331,109.2461,78.28,83,88,2.24
419,Pacific Grove,US,36.6177,-121.9166,52.11,71,90,6.91
420,Kāndri,IN,21.4167,79.2667,91.4,19,40,2.3
421,Jiancheng,CN,30.391,104.5491,55.99,92,100,4.0
422,Araouane,ML,18.9048,-3.5265,95.9,10,75,12.24
423,Shihezi,CN,44.3,86.0333,60.84,45,74,5.26
424,Cutervo,PE,-6.379,-78.8157,61.56,74,99,5.3
425,Inzer,RU,54.2167,57.5556,49.46,88,10,3.27
426,Buchanan,LR,5.8808,-10.0467,82.4,74,75,1.21
427,Changji,CN,44.0167,87.3167,66.2,24,84,11.18
428,Kaeo,NZ,-35.1,173.7833,50.0,90,62,4.0
429,Naryan-Mar,RU,67.6713,53.087,17.46,87,99,16.22
430,Hamilton,US,39.1834,-84.5333,54.95,66,75,7.29
431,Port Augusta,AU,-32.5,137.7667,51.8,87,0,4.61
432,Mezen',RU,65.8522,44.24,30.56,82,91,7.9
433,Sinazongwe,ZM,-17.2614,27.4618,77.09,56,94,8.52
434,Lázaro Cárdenas,MX,17.9583,-102.2,83.68,48,0,7.67
435,Kilindoni,TZ,-7.9139,39.6668,81.99,75,26,19.77
436,Lorengau,PG,-2.0226,147.2712,79.74,82,100,11.92
437,Eureka,US,40.8021,-124.1637,44.6,100,90,6.38
438,Djibo,BF,14.1022,-1.6306,101.12,16,100,10.6
439,Kiryat Gat,IL,31.61,34.7642,74.7,54,46,8.43
440,Xiazhen,CN,34.8022,117.1117,47.77,24,51,2.84
441,Cabedelo,BR,-6.9811,-34.8339,80.6,89,40,13.8
442,Huarmey,PE,-10.0681,-78.1522,73.53,74,94,11.63
443,Tazovsky,RU,67.4667,78.7,-15.59,100,71,5.73
444,Gilgit,PK,35.9221,74.3087,51.44,96,100,1.52
445,Necochea,AR,-38.5473,-58.7368,73.99,71,98,5.01
446,Bonfim,BR,3.0833,-59.95,87.67,49,97,10.87
447,Maceió,BR,-9.6658,-35.7353,86.0,62,20,5.75
448,Itea,GR,38.4333,22.4167,56.32,63,60,5.01
449,‘Ewa Beach,US,21.3156,-158.0072,67.48,78,50,6.91
450,Pyn U Lwin,MM,22.0333,96.4667,65.41,69,64,3.83
451,Cidreira,BR,-30.1811,-50.2056,73.18,80,100,10.6
452,Dillon,US,34.4166,-79.3712,66.83,42,40,3.44
453,Katobu,ID,-4.9408,122.5276,74.37,90,47,2.66
454,Bogdanovich,RU,56.7803,62.0494,42.62,58,24,8.19
455,Llata,PE,-9.4167,-76.7833,65.35,53,98,6.15
456,Ancud,CL,-41.8697,-73.8203,54.52,88,0,6.91
457,Kampene,CD,-3.6,26.6667,72.97,88,55,2.64
458,Dubai,AE,25.2582,55.3047,80.42,50,0,8.05
459,Berlin,DE,52.5244,13.4105,54.52,62,0,5.75
460,Roald,NO,62.5833,6.1333,50.0,50,0,11.5
461,Sur,OM,22.5667,59.5289,83.26,61,100,2.86
462,Yar-Sale,RU,66.8333,70.8333,-9.6,99,36,8.23
463,Chernyshevskiy,RU,63.0128,112.4714,7.12,87,100,12.37
464,Yong’an,CN,39.6957,113.6871,42.96,28,0,3.42
465,Elk City,US,35.412,-99.4043,44.6,65,90,20.71
466,Okha,RU,53.5739,142.9478,32.7,99,90,6.87
467,Port-Gentil,GA,-0.7193,8.7815,86.0,74,20,12.66
468,Deputatsky,RU,69.3,139.9,2.82,95,100,3.83
469,Dryden,CA,49.7833,-92.7503,46.4,27,1,5.75
470,Susanville,US,40.4163,-120.653,51.49,26,1,8.05
471,Fayaoué,NC,-20.65,166.5333,77.85,75,62,20.2
472,Worland,US,44.0169,-107.9554,39.51,70,1,3.62
473,Sørland,NO,67.667,12.6934,41.67,83,7,15.26
474,Artigas,UY,-30.4,-56.4667,81.39,53,14,7.9
475,Conceição do Araguaia,BR,-8.2578,-49.2647,82.4,69,75,12.66
476,Skjold,DK,55.7971,9.9397,54.32,54,23,5.99
477,Krasnosel'kup,RU,65.7,82.4667,1.06,91,98,16.58
478,Jiangyou,CN,31.7667,104.7167,57.36,94,100,2.57
479,Provideniya,RU,64.3833,-173.3,29.46,96,100,5.39
480,Scarborough,GB,54.2797,-0.4044,48.9,54,100,7.0
481,Santiago de Cuba,CU,20.0247,-75.8219,82.4,69,20,8.05
482,Puerto Madero,MX,14.7208,-92.4215,91.4,52,20,8.05
483,Zarubino,RU,42.63,131.0922,42.8,67,100,11.9
484,Wellington,NZ,-41.2866,174.7756,51.64,76,40,9.22
485,Belmonte,BR,-15.8631,-38.8828,80.6,69,40,10.36
486,Lesnoy,RU,57.6198,63.0784,40.77,65,64,5.95
487,Juneau,US,58.3019,-134.4197,43.3,81,20,5.95
488,Pativilca,PE,-10.7,-77.7833,71.92,74,76,10.76
489,Kantunilkín,MX,21.0917,-87.45,84.11,70,75,20.71
490,Moose Factory,CA,51.2585,-80.6094,33.8,80,90,6.91
491,Berezovyy,RU,51.6667,135.7,32.63,98,90,3.8
492,Requena,ES,39.4883,-1.1004,59.0,34,60,1.99
493,Santa Rosalía,MX,27.3167,-112.2833,73.89,22,0,4.05
494,Pijijiapan,MX,15.7011,-93.23,92.46,46,100,8.77
495,Liverpool,GB,53.4106,-2.9779,57.92,39,0,4.61
496,Todos Santos,MX,23.45,-110.2167,79.23,41,1,1.99
497,Quatre Cocos,MU,-20.2078,57.7625,79.45,89,75,1.14
498,Pallasovka,RU,50.05,46.8833,54.73,79,100,5.95
499,Puerto Suárez,BO,-18.95,-57.8,84.2,70,40,6.91
500,Eyl,SO,7.9803,49.8164,82.11,72,1,13.71
501,Shimoda,JP,34.6667,138.95,58.03,71,100,5.99
502,Takoradze,GH,4.8845,-1.7554,85.44,66,91,13.29
503,Florø,NO,61.5996,5.0328,51.8,37,0,9.22
504,Bathsheba,BB,13.2167,-59.5167,86.0,58,75,21.85
505,Aksarka,RU,66.5606,67.7975,-10.62,99,8,4.88
506,Bushehr,IR,28.9684,50.8385,71.6,78,0,6.91
507,Puerto Varas,CL,-41.3195,-72.9854,59.0,77,90,9.22
508,Teknāf,BD,20.8624,92.3058,78.39,80,5,2.04
509,Verkhoyansk,RU,67.5447,133.385,8.11,75,81,10.18
510,Port Hardy,CA,50.6996,-127.4199,49.35,76,1,4.76
511,Maple Creek,CA,49.9168,-109.4848,55.2,24,57,8.05
512,Harwich,GB,51.9419,1.2844,49.39,45,62,11.99
513,Ocosingo,MX,17.0667,-92.25,92.44,19,56,1.88
514,Klaksvík,FO,62.2266,-6.589,48.2,81,100,19.57
515,Westport,US,41.1415,-73.3579,49.42,53,90,16.11
516,Berdigestyakh,RU,62.0989,126.6992,15.3,82,54,9.31
517,Gobabis,NA,-22.45,18.9667,65.05,48,89,14.72
518,Marsh Harbour,BS,26.5412,-77.0636,79.18,71,32,14.9
519,Sabha,LY,27.0377,14.4283,96.26,6,100,9.75
520,Berea,US,41.3662,-81.8543,47.48,66,75,6.69
521,Marrakesh,MA,31.6315,-8.0083,82.4,28,20,4.61
522,Conde,BR,-7.2597,-34.9075,80.6,89,40,13.8
523,Huilong,CN,31.8111,121.655,53.64,69,85,5.5
524,Tateyama,JP,34.9833,139.8667,63.48,88,75,18.41
525,Nuevo Laredo,MX,27.4763,-99.5164,57.2,100,90,5.75
526,Zelenoborskiy,RU,66.845,32.3622,35.08,92,5,3.56
527,Maningrida,AU,-12.0667,134.2667,72.7,76,75,7.7
528,Moranbah,AU,-22.0016,148.0466,63.46,76,0,17.45
529,Mastic Beach,US,40.7668,-72.8521,50.11,53,90,12.66
530,Namuac,PH,18.6109,121.1657,78.12,78,97,12.26
531,Ketchikan,US,55.3422,-131.6461,44.6,81,1,9.22
532,Tautira,PF,-17.7333,-149.15,78.4,73,20,4.61
533,Shingū,JP,33.7333,135.9833,52.11,74,100,12.33
534,Mendota,US,36.7536,-120.3816,60.08,62,1,10.36
535,Rakamaz,HU,48.1333,21.4667,47.71,66,0,6.91
536,Maluso,PH,6.543,121.8753,78.8,89,75,5.75
537,Vestmanna,FO,62.1564,-7.1664,48.2,81,100,19.57
538,Bundaberg,AU,-24.85,152.35,66.31,82,40,8.05
539,Karlstad,SE,59.3793,13.5036,59.0,29,39,9.22
540,Zhuhai,CN,22.2769,113.5678,74.23,78,40,10.36
541,San Ignacio,BZ,17.1561,-89.0714,89.6,58,0,3.44
542,Sulangan,PH,11.1373,123.7228,82.89,76,100,19.98
543,Wanning,CN,18.8003,110.3967,75.99,89,99,6.04
544,Nsukka,NG,6.8561,7.3927,80.56,70,96,6.38
545,Vuktyl,RU,63.8567,57.3094,27.88,73,87,14.72
546,Cosalá,MX,24.4125,-106.6908,79.0,59,5,3.0
547,Woudrichem,NL,51.815,5.0014,52.11,40,18,11.7
548,Sangar,RU,63.9242,127.4739,13.95,88,80,6.35
549,Kununurra,AU,-15.7667,128.7333,77.0,50,69,5.75
550,Nishihara,JP,26.1842,127.7558,66.79,68,20,21.85
551,Saint-Louis,SN,16.3333,-15.0,104.0,14,0,2.3
552,Csongrád,HU,46.7133,20.1424,50.54,57,0,6.91
553,Bandarbeyla,SO,9.4942,50.8122,81.48,71,4,12.53
554,Sfântu Gheorghe,RO,45.8667,25.7833,51.01,54,99,4.0
555,Manicoré,BR,-5.8092,-61.3003,82.4,89,75,4.61
556,Rocky Mountain House,CA,52.3668,-114.9188,50.0,32,56,9.22
557,Puerto Madryn,AR,-42.7692,-65.0385,67.66,42,100,18.3
558,Jackson,US,42.4165,-122.8345,57.83,40,1,0.96
559,Uruçuí,BR,-7.2294,-44.5561,84.9,61,100,6.33
560,Kushima,JP,31.4583,131.2333,55.4,44,20,17.27
561,‘Āhuimanu,US,21.4447,-157.8378,66.88,88,90,4.61
562,Orlik,RU,52.5178,99.825,25.18,84,83,4.47
563,Henties Bay,NA,-22.116,14.2845,75.25,53,100,6.89
564,Catacocha,EC,-4.0667,-79.6333,78.8,53,75,4.61
565,Daura,NG,11.5538,11.4085,95.25,7,94,3.94
566,Salinas,US,36.6777,-121.6555,52.97,76,90,3.44
567,Burla,IN,21.5,83.8667,85.87,24,12,3.06
568,Moyale,KE,3.5167,39.0584,71.26,73,60,3.67
569,Arti,RU,56.4234,58.5328,41.02,66,13,4.68
